1.74,96,31.7082837891399
1.89,87,24.355421180818
1.85,110,32.1402483564646
1.95,104,27.3504273504274
1.49,61,27.4762398090176
1.89,104,29.1145264690238
1.47,92,42.5748530704799
1.54,111,46.8038455051442
1.74,90,29.7265160523187
1.69,103,36.0631630545149
1.95,81,21.301775147929
1.59,80,31.644317867173
1.92,101,27.3980034722222
1.55,51,21.2278876170656
1.91,79,21.655108138483
1.53,107,45.7089153744286
1.57,110,44.6265568582904
1.4,129,65.8163265306122
1.44,145,69.9266975308642
1.72,139,46.9848566792861
1.57,110,44.6265568582904
1.53,149,63.6507326242044
1.69,97,33.9623962746402
1.85,139,40.6135865595325
1.72,67,22.6473769605192
1.51,64,28.0689443445463
1.9,95,26.3157894736842
1.87,62,17.7299894191999
1.63,159,59.8441793067108
1.79,152,47.4392185012952
1.53,121,51.6895211243539
1.78,52,16.4120691831839
1.95,65,17.0940170940171
1.6,131,51.171875
1.57,153,62.0714836301676
1.89,132,36.9530528260687
1.97,114,29.3746295962277
1.44,80,38.5802469135802
1.71,152,51.9818063677713
1.85,81,23.6669101533966
1.75,120,39.1836734693878
1.49,108,48.6464573667853
1.57,56,22.7189744005842
1.61,118,45.5229350719494
1.82,126,38.0388841927303
1.85,76,22.2059897735573
1.88,122,34.5178813942961
1.81,111,33.8817496413418
1.61,72,27.7767061455962
1.4,152,77.5510204081633
1.68,135,47.8316326530612
1.76,54,17.4328512396694
1.63,110,41.4016334826301
1.72,105,35.4921579232017
1.96,116,30.1957517700958
1.87,89,25.4511138436901
1.72,92,31.0978907517577
1.78,127,40.0833228127762
1.64,70,26.0261748958953
1.43,88,43.0338891877353
1.91,54,14.8022258161783
1.41,143,71.9279714300086
1.93,54,14.4970334774088
1.9,83,22.9916897506925
1.75,135,44.0816326530612
1.79,158,49.3118192316095
1.72,96,32.4499729583559
1.68,59,20.9041950113379
1.64,82,30.4878048780488
1.94,136,36.1356148368583
1.53,51,21.7864923747277
1.78,117,36.9271556621639
1.41,80,40.2394245762286
1.8,75,23.1481481481481
1.85,100,29.218407596786
1.97,154,39.6815171738514
1.65,104,38.2001836547291
1.68,90,31.8877551020408
1.76,122,39.3853305785124
1.81,51,15.5672903757517
1.64,75,27.8851873884593
1.66,140,50.8056321672231
1.9,105,29.0858725761773
1.86,118,34.1079893629321
1.68,123,43.5799319727891
1.98,50,12.7538006325885
1.75,141,46.0408163265306
1.45,117,55.6480380499405
1.59,104,41.1376132273249
1.85,140,40.9057706355004
1.78,154,48.6049741194294
